HI,Drise,Dfall,storm_name,peak tau,peak constituent,rise,fall,A,B,C,Drise_point,Dfall_point,norm_df,storm,constituent
0.7677381561384321,0.74123736931701,0.02650078682142213,st1_up,1.0,0.230722268801497,"                        tau_n        cn
Date_Time                              
2021-07-23 14:30:00  0.528676  0.069396
2021-07-23 14:54:00  0.649049  0.269022
2021-07-23 15:02:00  0.681272  0.719782
2021-07-23 16:13:00  0.980586  1.000000
2021-07-23 16:58:00  1.000000  0.230722","                        tau_n        cn
Date_Time                              
2021-07-23 17:58:00  0.854358  0.158400
2021-07-23 20:13:00  0.698122  0.138265",0.09245749564206565,-0.30187786678415074,-0.02280754931667034,"(np.float64(0.9805859518480526), np.float64(1.0))","(np.float64(0.8543577090481839), np.float64(0.1583998761757657))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2021-07-23 14:30:00     68.223515    2.864641  0.528676  0.069396
2021-07-23 14:54:00     83.757128   11.105057  0.649049  0.269022
2021-07-23 15:02:00     87.915423   29.712121  0.681272  0.719782
2021-07-23 16:13:00    126.540663   41.279351  0.980586  1.000000
2021-07-23 16:58:00    129.045967    9.524065  1.000000  0.230722
2021-07-23 17:58:00    110.251417    6.538644  0.854358  0.158400
2021-07-23 20:13:00     90.089846    5.707480  0.698122  0.138265",st1_up,POC (mg/L)
-0.7718978339419281,-0.7297179440554983,-0.042179889886429886,st1_up,1.0,0.9900061031431187,"                        tau_n        cn
Date_Time                              
2021-07-23 14:30:00  0.528676  0.133811
2021-07-23 14:54:00  0.649049  0.344980
2021-07-23 15:02:00  0.681272  0.338419
2021-07-23 16:13:00  0.980586  0.949191
2021-07-23 16:58:00  1.000000  0.990006","                        tau_n        cn
Date_Time                              
2021-07-23 17:58:00  0.854358  1.000000
2021-07-23 20:13:00  0.698122  0.921041",0.06896551724137923,-0.30187786678415074,0.2298954132787553,"(np.float64(0.5286760710039148), np.float64(0.13381141287763199))","(np.float64(0.8543577090481839), np.float64(1.0))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2021-07-23 14:30:00     68.223515       1.754  0.528676  0.133811
2021-07-23 14:54:00     83.757128       4.522  0.649049  0.344980
2021-07-23 15:02:00     87.915423       4.436  0.681272  0.338419
2021-07-23 16:13:00    126.540663      12.442  0.980586  0.949191
2021-07-23 16:58:00    129.045967      12.977  1.000000  0.990006
2021-07-23 17:58:00    110.251417      13.108  0.854358  1.000000
2021-07-23 20:13:00     90.089846      12.073  0.698122  0.921041",st1_up,DOC (mg/L)
0.17369777575697318,0.15689425896953005,0.01680351678744314,st2_down,1.0,0.7823843980452516,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.823018  0.050705
2022-08-03 15:02:00  0.872909  1.000000
2022-08-03 15:17:00  0.989836  0.832635
2022-08-03 15:47:00  0.959381  0.952839
2022-08-03 16:17:00  1.000000  0.782384","                        tau_n        cn
Date_Time                              
2022-08-03 18:02:00  0.938881  0.301872
2022-08-03 18:17:00  0.932613  0.198286
2022-08-03 19:02:00  0.903335  0.113131",0.6692535958604513,-0.09666456756689656,-0.5936247463523204,"(np.float64(0.8729092449183128), np.float64(1.0))","(np.float64(0.9326128858701277), np.float64(0.19828639038493853))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-03 14:30:00     58.333339      2.9270  0.823018  0.050705
2022-08-03 15:02:00     61.869488     57.7261  0.872909  1.000000
2022-08-03 15:17:00     70.156915     48.0648  0.989836  0.832635
2022-08-03 15:47:00     67.998376     55.0037  0.959381  0.952839
2022-08-03 16:17:00     70.877342     45.1640  1.000000  0.782384
2022-08-03 18:02:00     66.545412     17.4259  0.938881  0.301872
2022-08-03 18:17:00     66.101123     11.4463  0.932613  0.198286
2022-08-03 19:02:00     64.026015      6.5306  0.903335  0.113131",st2_down,SSC (mg/L)
0.06687519336479229,0.07448310838351503,-0.0076079150187227385,st2_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.831470  0.027960
2022-08-03 15:02:00  0.881873  0.208385
2022-08-03 15:17:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2022-08-03 15:47:00  0.969233  0.760117
2022-08-03 18:17:00  0.942190  0.400292",0.5997083765549289,-0.05781029760845069,-0.5418980789464782,"(np.float64(0.8314695535573989), np.float64(0.027960061847656807))","(np.float64(0.9692326995954473), np.float64(0.7601166493780284))","                     shear_stress  SRP (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-03 14:30:00     58.333339    0.002000  0.831470  0.027960
2022-08-03 15:02:00     61.869488    0.014906  0.881873  0.208385
2022-08-03 15:17:00     70.156915    0.071531  1.000000  1.000000
2022-08-03 15:47:00     67.998376    0.054372  0.969233  0.760117
2022-08-03 18:17:00     66.101123    0.028633  0.942190  0.400292",st2_down,SRP (mg/L)
0.10077650528672454,0.11551752551883197,-0.014741020232107443,st2_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.831470  0.227122
2022-08-03 15:02:00  0.881873  0.980723
2022-08-03 15:17:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2022-08-03 15:47:00  0.969233  0.845786
2022-08-03 18:17:00  0.942190  0.440974",0.5590255867897866,-0.05781029760845069,-0.501215289181336,"(np.float64(0.8818729766070893), np.float64(0.9807232556279384))","(np.float64(0.9692326995954473), np.float64(0.8457860450235072))","                     shear_stress  TP (mg/L)     tau_n        cn
Date_Time                                                       
2022-08-03 14:30:00     58.333339   0.023000  0.831470  0.227122
2022-08-03 15:02:00     61.869488   0.099315  0.881873  0.980723
2022-08-03 15:17:00     70.156915   0.101267  1.000000  1.000000
2022-08-03 15:47:00     67.998376   0.085650  0.969233  0.845786
2022-08-03 18:17:00     66.101123   0.044656  0.942190  0.440974",st2_down,TP (mg/L)
0.1482269067426528,0.13208392081429532,0.01614298592835748,st2_down,1.0,0.8333333333333334,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.831470  0.000000
2022-08-03 15:02:00  0.881873  1.000000
2022-08-03 15:17:00  1.000000  0.833333","                        tau_n        cn
Date_Time                              
2022-08-03 15:47:00  0.969233  0.291667
2022-08-03 18:17:00  0.942190  0.166667",0.6666666666666667,-0.05781029760845069,-0.6184914186596244,"(np.float64(0.8818729766070893), np.float64(1.0))","(np.float64(0.9692326995954473), np.float64(0.2916666666666667))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2022-08-03 14:30:00     58.333339       0.00  0.831470  0.000000
2022-08-03 15:02:00     61.869488       0.48  0.881873  1.000000
2022-08-03 15:17:00     70.156915       0.40  1.000000  0.833333
2022-08-03 15:47:00     67.998376       0.14  0.969233  0.291667
2022-08-03 18:17:00     66.101123       0.08  0.942190  0.166667",st2_down,PP (mg/L)
0.19968050100080836,0.16274944235821773,0.03693105864259062,st2_down,1.0,0.8046180160577996,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.823018  0.268264
2022-08-03 15:02:00  0.872909  1.000000
2022-08-03 15:17:00  0.989836  0.842450
2022-08-03 15:47:00  0.959381  0.765041
2022-08-03 16:17:00  1.000000  0.804618","                        tau_n        cn
Date_Time                              
2022-08-03 18:02:00  0.938881  0.307799
2022-08-03 18:17:00  0.932613  0.464208
2022-08-03 19:02:00  0.903335  0.318402",0.48621588658564346,-0.09666456756689656,-0.408437834006882,"(np.float64(0.8729092449183128), np.float64(1.0))","(np.float64(0.9388813077054753), np.float64(0.3077992004978138))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-03 14:30:00     58.333339    1.820000  0.823018  0.268264
2022-08-03 15:02:00     61.869488    6.784352  0.872909  1.000000
2022-08-03 15:17:00     70.156915    5.715476  0.989836  0.842450
2022-08-03 15:47:00     67.998376    5.190304  0.959381  0.765041
2022-08-03 16:17:00     70.877342    5.458812  1.000000  0.804618
2022-08-03 18:02:00     66.545412    2.088218  0.938881  0.307799
2022-08-03 18:17:00     66.101123    3.149352  0.932613  0.464208
2022-08-03 19:02:00     64.026015    2.160152  0.903335  0.318402",st2_down,POC (mg/L)
0.017836570943256733,0.07384997809968422,-0.05601340715642748,st2_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2022-08-03 14:30:00  0.823018  0.322633
2022-08-03 15:02:00  0.872909  0.565297
2022-08-03 15:17:00  0.989836  0.753653
2022-08-03 15:47:00  0.959381  0.924520
2022-08-03 16:17:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2022-08-03 18:02:00  0.938881  0.934760
2022-08-03 18:17:00  0.932613  0.928892
2022-08-03 19:02:00  0.903335  0.359913",0.6400874467840294,-0.09666456756689656,-0.543422879217133,"(np.float64(0.8230181436795838), np.float64(0.32263260844551833))","(np.float64(0.9326128858701277), np.float64(0.9288919571971004))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-03 14:30:00     58.333339       2.804  0.823018  0.322633
2022-08-03 15:02:00     61.869488       4.913  0.872909  0.565297
2022-08-03 15:17:00     70.156915       6.550  0.989836  0.753653
2022-08-03 15:47:00     67.998376       8.035  0.959381  0.924520
2022-08-03 16:17:00     70.877342       8.691  1.000000  1.000000
2022-08-03 18:02:00     66.545412       8.124  0.938881  0.934760
2022-08-03 18:17:00     66.101123       8.073  0.932613  0.928892
2022-08-03 19:02:00     64.026015       3.128  0.903335  0.359913",st2_down,DOC (mg/L)
0.09914394515206068,0.06658189918621647,0.0325620459658442,st3_down,1.0,0.7207949308493977,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.840045  0.059623
2022-08-08 13:43:00  0.864161  0.172730
2022-08-08 13:58:00  0.880260  0.218851
2022-08-08 14:13:00  0.941277  0.404100
2022-08-08 14:28:00  0.979861  1.000000
2022-08-08 14:43:00  1.000000  0.720795","                        tau_n        cn
Date_Time                              
2022-08-08 15:23:00  0.987933  0.482386
2022-08-08 16:13:00  0.944865  0.201434
2022-08-08 16:43:00  0.927524  0.161941
2022-08-08 16:58:00  0.911208  0.083123
2022-08-08 17:28:00  0.903868  0.033520
2022-08-08 17:58:00  0.890304  0.017207
2022-08-08 18:13:00  0.897420  0.116505",0.6042903144687132,-0.10257978064086293,-0.530351328575136,"(np.float64(0.9798613584290454), np.float64(1.0))","(np.float64(0.9448650372196695), np.float64(0.20143386896804433))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-08 13:15:00     62.624899    2.927000  0.840045  0.059623
2022-08-08 13:43:00     64.422767    8.479607  0.864161  0.172730
2022-08-08 13:58:00     65.622902   10.743802  0.880260  0.218851
2022-08-08 14:13:00     70.171737   19.837990  0.941277  0.404100
2022-08-08 14:28:00     73.048145   49.091802  0.979861  1.000000
2022-08-08 14:43:00     74.549470   35.385122  1.000000  0.720795
2022-08-08 15:23:00     73.649884   23.681202  0.987933  0.482386
2022-08-08 16:13:00     70.439187    9.888752  0.944865  0.201434
2022-08-08 16:43:00     69.146411    7.950000  0.927524  0.161941
2022-08-08 16:58:00     67.930071    4.080633  0.911208  0.083123
2022-08-08 17:28:00     67.382843    1.645549  0.903868  0.033520
2022-08-08 17:58:00     66.371712    0.844737  0.890304  0.017207
2022-08-08 18:13:00     66.902201    5.719422  0.897420  0.116505",st3_down,SSC (mg/L)
-0.086669485065099,-0.09627582459892188,0.009606339533822885,st3_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.850305  0.039262
2022-08-08 13:58:00  0.891012  0.225248
2022-08-08 14:28:00  0.991830  0.528412
2022-08-08 15:23:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2022-08-08 16:13:00  0.956406  0.764206
2022-08-08 18:13:00  0.908382  0.595782",0.40421831259643737,-0.0916183771558573,-0.31259993544058007,"(np.float64(0.9918297267334465), np.float64(0.5284119686374897))","(np.float64(0.9564059482537843), np.float64(0.7642059843187449))","                     shear_stress  SRP (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-08 13:15:00     62.624899    0.002000  0.850305  0.039262
2022-08-08 13:58:00     65.622902    0.011474  0.891012  0.225248
2022-08-08 14:28:00     73.048145    0.026917  0.991830  0.528412
2022-08-08 15:23:00     73.649884    0.050940  1.000000  1.000000
2022-08-08 16:13:00     70.439187    0.038928  0.956406  0.764206
2022-08-08 18:13:00     66.902201    0.030349  0.908382  0.595782",st3_down,SRP (mg/L)
0.06349390218421766,0.029716983845044162,0.03377691833917349,st3_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.850305  0.311073
2022-08-08 13:58:00  0.891012  0.392755
2022-08-08 14:28:00  0.991830  0.863148
2022-08-08 15:23:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2022-08-08 16:13:00  0.956406  0.551167
2022-08-08 18:13:00  0.908382  0.471961",0.5280391464706097,-0.0916183771558573,-0.4364207693147524,"(np.float64(0.8503054597725183), np.float64(0.31107270039506235))","(np.float64(0.9564059482537843), np.float64(0.5511667254999817))","                     shear_stress  TP (mg/L)     tau_n        cn
Date_Time                                                       
2022-08-08 13:15:00     62.624899   0.023000  0.850305  0.311073
2022-08-08 13:58:00     65.622902   0.029039  0.891012  0.392755
2022-08-08 14:28:00     73.048145   0.063819  0.991830  0.863148
2022-08-08 15:23:00     73.649884   0.073938  1.000000  1.000000
2022-08-08 16:13:00     70.439187   0.040752  0.956406  0.551167
2022-08-08 18:13:00     66.902201   0.034896  0.908382  0.471961",st3_down,TP (mg/L)
-0.09025996460392476,0.04926895445100403,-0.13952891905492878,st3_down,1.0,0.5862068965517242,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.850305  0.000000
2022-08-08 13:58:00  0.891012  0.344828
2022-08-08 14:28:00  0.991830  0.379310
2022-08-08 15:23:00  1.000000  0.586207","                        tau_n        cn
Date_Time                              
2022-08-08 16:13:00  0.956406  1.000000
2022-08-08 18:13:00  0.908382  0.206897",0.3793103448275863,-0.0916183771558573,-0.32560302028794585,"(np.float64(0.8910116074838264), np.float64(0.3448275862068966))","(np.float64(0.9564059482537843), np.float64(1.0))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2022-08-08 13:15:00     62.624899       0.00  0.850305  0.000000
2022-08-08 13:58:00     65.622902       0.10  0.891012  0.344828
2022-08-08 14:28:00     73.048145       0.11  0.991830  0.379310
2022-08-08 15:23:00     73.649884       0.17  1.000000  0.586207
2022-08-08 16:13:00     70.439187       0.29  0.956406  1.000000
2022-08-08 18:13:00     66.902201       0.06  0.908382  0.206897",st3_down,PP (mg/L)
